Symbol,Scientific_Name,Link,Common_Name
SICA7,Spiranthes,https://plants.usda.gov/java/profile?symbol=SPDI6,Ute lady's tresses
SIID,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPAI,alkali sacaton
SOEL,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPCOC2,composite dropseed
SOME,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPCO4,spike dropseed
SOCA6,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPCR,sand dropseed
SOMI2,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPCU,Curtis' dropseed
SONE,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPFL3,Florida dropseed
SOSE,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPJU,pineywoods dropseed
SONU2,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPTE5,Texas dropseed
SOSE5,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPVI3,seashore dropseed
SOBI2,Sporobolus,https://plants.usda.gov/java/profile?symbol=SPWR2,big sacaton
SPAM,Strophostyles,https://plants.usda.gov/java/profile?symbol=STHE9,amberique-bean
SPAN,Stuckenia,https://plants.usda.gov/java/profile?symbol=STPE15,sago pondweed
SPAN2,Symphoricarpos,https://plants.usda.gov/java/profile?symbol=SYAL,common snowberry
SPER,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYAS3,western aster
SPERS2,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYCH4,Pacific aster
SPEU,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYERE,white heath aster
SPFL,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYLAL3,smooth blue aster
SPGL,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYLAL4,white panicle aster
SPHY,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYNO2,New England aster
SPNA,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYNON,New York aster
SPAL,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYOB,aromatic aster
SPBA,Symphyotrichum,https://plants.usda.gov/java/profile?symbol=SYPR6,crookedstem aster
SPCY,Syringa,https://plants.usda.gov/java/profile?symbol=SYVI3,villous lilac
SPPA,Syringa,https://plants.usda.gov/java/profile?symbol=SYVU,common lilac
SPPE,Taeniatherum,https://plants.usda.gov/java/profile?symbol=TACA8,medusahead
SPSP,Taxodium,https://plants.usda.gov/java/profile?symbol=TADI2,bald cypress
SPAM2,Tetradymia,https://plants.usda.gov/java/profile?symbol=TECA2,spineless horsebrush
SPCO,Tetradymia,https://plants.usda.gov/java/profile?symbol=TESP2,shortspine horsebrush
SPGI2,Thalia,https://plants.usda.gov/java/profile?symbol=THDE,powdery alligator-flag
SPGR2,Thermopsis,https://plants.usda.gov/java/profile?symbol=THMOM3,mountain goldenbanner
SPMU2,Thinopyrum,https://plants.usda.gov/java/profile?symbol=THIN6,intermediate wheatgrass
SPDO,Thinopyrum,https://plants.usda.gov/java/profile?symbol=THPO7,tall wheatgrass
SPDI6,Thuja,https://plants.usda.gov/java/profile?symbol=THOC2,arborvitae
SPAI,Thuja,https://plants.usda.gov/java/profile?symbol=THPL,western redcedar
SPCOC2,Tilia,https://plants.usda.gov/java/profile?symbol=TIAM,American basswood
SPCO4,Tilia,https://plants.usda.gov/java/profile?symbol=TIAMA,American basswood
SPCR,Tilia,https://plants.usda.gov/java/profile?symbol=TIAMC,Carolina basswood
SPCU,Tilia,https://plants.usda.gov/java/profile?symbol=TIAMH,American basswood
SPFL3,Tillandsia,https://plants.usda.gov/java/profile?symbol=TIUS,Spanish moss
SPJU,Torreyochloa,https://plants.usda.gov/java/profile?symbol=TOPAP3,pale false mannagrass
SPTE5,Townsendia,https://plants.usda.gov/java/profile?symbol=TOAP,Last Chance Townsend daisy
SPVI3,Tradescantia,https://plants.usda.gov/java/profile?symbol=TRVI,Virginia spiderwort
SPWR2,Triadica,https://plants.usda.gov/java/profile?symbol=TRSE6,Chinese tallow
STHE9,Trichloris,https://plants.usda.gov/java/profile?symbol=TRCR9,false Rhodes grass
STHE4,Trichloris,https://plants.usda.gov/java/profile?symbol=TRPL3,multiflower false Rhodes grass
STPE15,Trichostema,https://plants.usda.gov/java/profile?symbol=TRLA4,vinegarweed
SYAL,Tridens,https://plants.usda.gov/java/profile?symbol=TRAL2,white tridens
SYAS3,Tridens,https://plants.usda.gov/java/profile?symbol=TRFL2,purpletop tridens
SYCH4,Tridens,https://plants.usda.gov/java/profile?symbol=TRMU,slim tridens
SYERE,Tridens,https://plants.usda.gov/java/profile?symbol=TRST2,longspike tridens
SYLAL3,Trifolium,https://plants.usda.gov/java/profile?symbol=TRFR2,strawberry clover
SYLAL4,Trifolium,https://plants.usda.gov/java/profile?symbol=TRFR4,Frisco clover
SYNO2,Trifolium,https://plants.usda.gov/java/profile?symbol=TRHI4,rose clover
SYNON,Trifolium,https://plants.usda.gov/java/profile?symbol=TRHY,alsike clover
SYOB,Trifolium,https://plants.usda.gov/java/profile?symbol=TRIN3,crimson clover
SYPR6,Trifolium,https://plants.usda.gov/java/profile?symbol=TRPR2,red clover
SYVI3,Trifolium,https://plants.usda.gov/java/profile?symbol=TRRE3,white clover
SYVU,Trifolium,https://plants.usda.gov/java/profile?symbol=TRVE,arrowleaf clover
TACA8,Trifolium,https://plants.usda.gov/java/profile?symbol=TRWO,cows clover
TADI2,Tripsacum,https://plants.usda.gov/java/profile?symbol=TRDA3,eastern gamagrass
TECA2,Triteleia,https://plants.usda.gov/java/profile?symbol=TRHY3,white brodiaea
TESP2,Triteleia,https://plants.usda.gov/java/profile?symbol=TRIX,prettyface
THDE,Triteleia,https://plants.usda.gov/java/profile?symbol=TRLA16,Ithuriel's spear
THMOM3,Tsuga,https://plants.usda.gov/java/profile?symbol=TSCA,eastern hemlock
THIN6,Tsuga,https://plants.usda.gov/java/profile?symbol=TSHE,western hemlock
THPO7,Typha,https://plants.usda.gov/java/profile?symbol=TYAN,narrowleaf cattail
THOC2,Typha,https://plants.usda.gov/java/profile?symbol=TYDO,southern cattail
THPL,Typha,https://plants.usda.gov/java/profile?symbol=TYLA,broadleaf cattail
TIAM,Ulmus,https://plants.usda.gov/java/profile?symbol=ULPA,Chinese elm
TIAMA,Ulmus,https://plants.usda.gov/java/profile?symbol=ULPU,Siberian elm
TIAMC,Ulmus,https://plants.usda.gov/java/profile?symbol=ULRU,slippery elm
TIAMH,Umbellularia,https://plants.usda.gov/java/profile?symbol=UMCA,California laurel
TIUS,Uniola,https://plants.usda.gov/java/profile?symbol=UNPA,seaoats
TOPAP3,Urochloa,https://plants.usda.gov/java/profile?symbol=URRA,browntop millet
TOAP,Vaccinium,https://plants.usda.gov/java/profile?symbol=VACO,highbush blueberry
TRVI,Vaccinium,https://plants.usda.gov/java/profile?symbol=VADE,Cascade bilberry
TRSE6,Vaccinium,https://plants.usda.gov/java/profile?symbol=VAME,thinleaf huckleberry
TRCR9,Vaccinium,https://plants.usda.gov/java/profile?symbol=VAOV2,California huckleberry
CHCR,Vaccinium,https://plants.usda.gov/java/profile?symbol=VAOX,small cranberry
TRPL3,Vaccinium,https://plants.usda.gov/java/profile?symbol=VAPA,red huckleberry
CHPL2,Vaccinium,https://plants.usda.gov/java/profile?symbol=VASC,grouse whortleberry
TRLA4,Ventenata,https://plants.usda.gov/java/profile?symbol=VEDU,North Africa grass
TRAL2,Verbena,https://plants.usda.gov/java/profile?symbol=VEHA2,swamp verbena
TRFL2,Veronicastrum,https://plants.usda.gov/java/profile?symbol=VEVI4,Culver's root
TRMU,Vetiveria,https://plants.usda.gov/java/profile?symbol=VEZI80,vetivergrass
TRST2,Viburnum,https://plants.usda.gov/java/profile?symbol=VIAC,mapleleaf viburnum
TRFR2,Viburnum,https://plants.usda.gov/java/profile?symbol=VIDE,southern arrowwood
TRFR4,Viburnum,https://plants.usda.gov/java/profile?symbol=VIDED4,southern arrowwood
TRHI4,Viburnum,https://plants.usda.gov/java/profile?symbol=VIDEV,southern arrowwood
TRHY,Viburnum,https://plants.usda.gov/java/profile?symbol=VILE,nannyberry
TRIN3,Viburnum,https://plants.usda.gov/java/profile?symbol=VIOPA2,American cranberrybush
TRPR2,Vicia,https://plants.usda.gov/java/profile?symbol=VIAM,American vetch
TRRE3,Vicia,https://plants.usda.gov/java/profile?symbol=VILU,Louisiana vetch
TRVE,Vicia,https://plants.usda.gov/java/profile?symbol=VIVI,winter vetch
TRWO,Vicia,https://plants.usda.gov/java/profile?symbol=VIVIV8,winter vetch
TRDA3,Vigna,https://plants.usda.gov/java/profile?symbol=VILU3,hairypod cowpea
TRHY3,Vigna,https://plants.usda.gov/java/profile?symbol=VIUN,cowpea
TRIX,Vigna,https://plants.usda.gov/java/profile?symbol=VIUNS2,yardlong bean
TRLA16,Vinca,https://plants.usda.gov/java/profile?symbol=VIMI2,common periwinkle
TSCA,Viola,https://plants.usda.gov/java/profile?symbol=VIAD,hookedspur violet
TSHE,Vulpia,https://plants.usda.gov/java/profile?symbol=VUMY,annual fescue
TYAN,Washingtonia,https://plants.usda.gov/java/profile?symbol=WAFI,California fan palm
TYDO,Wedelia,https://plants.usda.gov/java/profile?symbol=WEACH,hairy wedelia
TYLA,Xerophyllum,https://plants.usda.gov/java/profile?symbol=XETE,common beargrass
ULPA,Yucca,https://plants.usda.gov/java/profile?symbol=YUFI,Adam's needle
ULPU,Zamia,https://plants.usda.gov/java/profile?symbol=ZAPU,coontie
ULRU,Zanthoxylum,https://plants.usda.gov/java/profile?symbol=ZAAM,common pricklyash
UMCA,Zea,https://plants.usda.gov/java/profile?symbol=ZEME,Mexican teosinte
UNPA,Zigadenus,https://plants.usda.gov/java/profile?symbol=ZIVE,meadow deathcamas
URRA,Zinnia,https://plants.usda.gov/java/profile?symbol=ZIAC,desert zinnia
VACO,Zizaniopsis,https://plants.usda.gov/java/profile?symbol=ZIMI,giant cutgrass
VADE,Zizia,https://plants.usda.gov/java/profile?symbol=ZIAU,golden zizia
VAME,Zostera,https://plants.usda.gov/java/profile?symbol=ZOMA,seawrack
VAOV2,,,
VAOX,,,
VAPA,,,
VASC,,,
VEDU,,,
VEHA2,,,
VEVI4,,,
VEZI80,,,
CHZI,,,
VIAC,,,
VIDE,,,
VIDED4,,,
VIDEV,,,
VILE,,,
VIOPA2,,,
VIAM,,,
VILU,,,
VIVI,,,
VIVIV8,,,
VILU3,,,
VIUN,,,
VIUNS2,,,
VIMI2,,,
VIAD,,,
VUMY,,,
WAFI,,,
WEACH,,,
WETE,,,
XETE,,,
YUFI,,,
ZAPU,,,
ZAAM,,,
ZEME,,,
ZIVE,,,
ZIAC,,,
ZIMI,,,
ZIAU,,,
ZOMA,,,
